turn,algorithm,hits,originDatabase,originAlgorithm,minTile,maxTile,minBoardValue,maxBoardValue,sumBoardValue,minBoardScore,maxBoardScore,sumBoardScore
1,all,318930,291153,27777,2,8,2,12,2105566,0,8,363232
1,treeDb_first,53155,48413,4742,2,8,2,12,350974,0,8,66668
1,treeDb_firstlastmaxtile,53155,48443,4712,2,8,2,12,350880,0,8,67156
1,treeDb_firstlastprogress,53155,48702,4453,2,8,2,12,350854,0,8,47316
1,treeDb_followMaxTile,53155,48425,4730,2,8,2,12,351092,0,8,66836
1,treeDb_followProgress,53155,48648,4507,2,8,2,12,351016,0,8,48068
1,treeDb_last,53155,48522,4633,2,8,2,12,350750,0,8,67188
2,all,318918,273876,45042,2,8,4,16,2807360,0,12,1055184
2,treeDb_first,53153,45925,7228,2,8,4,16,467840,0,12,176940
2,treeDb_firstlastmaxtile,53153,44928,8225,2,8,4,16,467534,0,12,178092
2,treeDb_firstlastprogress,53153,46151,7002,2,8,4,16,467912,0,12,172328
2,treeDb_followMaxTile,53153,44824,8329,2,8,4,16,468084,0,12,178120
2,treeDb_followProgress,53153,46183,6970,2,8,4,14,468038,0,12,172424
2,treeDb_last,53153,45865,7288,2,8,4,16,467952,0,12,177280
3,all,318887,269849,49038,2,8,6,20,3509224,0,16,1439312
3,treeDb_first,53148,44977,8171,2,8,6,18,584756,0,16,239908
3,treeDb_firstlastmaxtile,53147,44919,8228,2,8,6,20,584440,0,16,242048
3,treeDb_firstlastprogress,53148,45189,7959,2,8,6,20,584976,0,16,237012
3,treeDb_followMaxTile,53148,44863,8285,2,8,6,20,585284,0,16,241784
3,treeDb_followProgress,53149,45022,8127,2,8,6,18,584768,0,12,237520
3,treeDb_last,53147,44879,8268,2,8,6,20,585000,0,12,241040
4,all,318864,249561,69303,2,16,8,24,4209794,0,32,2458128
4,treeDb_first,53144,41782,11362,2,16,8,22,701466,0,32,410476
4,treeDb_firstlastmaxtile,53144,41343,11801,2,16,8,22,701372,0,32,412864
4,treeDb_firstlastprogress,53144,41800,11344,2,8,8,22,701842,0,20,404720
4,treeDb_followMaxTile,53144,41437,11707,2,16,8,22,701990,0,32,412992
4,treeDb_followProgress,53144,41605,11539,2,8,8,22,701144,0,20,404704
4,treeDb_last,53144,41594,11550,2,8,8,24,701980,0,20,412372
5,all,318836,279089,39747,2,16,10,26,4910958,0,36,3581656
5,treeDb_first,53139,46459,6680,2,16,10,26,818068,0,36,602084
5,treeDb_firstlastmaxtile,53139,46522,6617,2,16,10,24,818464,0,36,603264
5,treeDb_firstlastprogress,53139,46498,6641,2,16,10,24,818776,0,36,585476
5,treeDb_followMaxTile,53139,46491,6648,2,16,10,24,818726,0,36,603148
5,treeDb_followProgress,53141,46644,6497,2,16,10,24,818034,0,36,583812
5,treeDb_last,53139,46475,6664,2,16,10,26,818890,0,36,603872
6,all,318822,273093,45729,2,16,12,28,5612240,0,44,4766188
6,treeDb_first,53137,45409,7728,2,16,12,28,935028,0,40,800812
6,treeDb_firstlastmaxtile,53137,45787,7350,2,16,12,28,935430,0,40,797544
6,treeDb_firstlastprogress,53137,45358,7779,2,16,12,28,935570,0,40,786412
6,treeDb_followMaxTile,53137,45864,7273,2,16,12,28,935700,0,40,795832
6,treeDb_followProgress,53137,45300,7837,2,16,12,28,935020,0,44,782968
6,treeDb_last,53137,45375,7762,2,16,12,28,935492,0,40,802620
7,all,318789,280809,37980,2,16,14,32,6312802,0,48,5910348
7,treeDb_first,53131,46594,6537,2,16,14,30,1051900,0,48,991648
7,treeDb_firstlastmaxtile,53131,46938,6193,2,16,14,30,1052138,4,48,988480
7,treeDb_firstlastprogress,53132,47013,6119,2,16,14,30,1052326,0,48,977236
7,treeDb_followMaxTile,53132,46835,6297,2,16,14,30,1052398,0,48,986944
7,treeDb_followProgress,53132,46848,6284,2,16,14,30,1051740,0,48,974012
7,treeDb_last,53131,46581,6550,2,16,14,32,1052300,0,48,992028
8,all,318767,275691,43076,2,16,16,36,7014152,4,52,7157764
8,treeDb_first,53127,45865,7262,2,16,16,32,1168664,4,52,1198172
8,treeDb_firstlastmaxtile,53128,45828,7300,2,16,16,32,1168934,4,52,1199296
8,treeDb_firstlastprogress,53128,46153,6975,2,16,16,32,1169176,4,52,1183756
8,treeDb_followMaxTile,53128,45819,7309,2,16,16,34,1169272,4,52,1197736
8,treeDb_followProgress,53128,46083,7045,2,16,16,34,1168906,4,52,1180312
8,treeDb_last,53128,45943,7185,2,16,16,36,1169200,4,52,1198492
9,all,318731,274305,44426,2,16,18,38,7714220,8,56,8624684
9,treeDb_first,53122,45699,7423,2,16,18,36,1285350,8,56,1444824
9,treeDb_firstlastmaxtile,53122,45834,7288,2,16,18,36,1285484,8,56,1451900
9,treeDb_firstlastprogress,53119,45734,7385,2,16,18,36,1285882,8,56,1418488
9,treeDb_followMaxTile,53123,45630,7493,2,16,18,36,1285910,8,56,1450328
9,treeDb_followProgress,53123,45791,7332,2,16,18,36,1285832,8,56,1415444
9,treeDb_last,53122,45617,7505,2,16,18,38,1285762,8,56,1443700
10,all,318653,267618,51035,2,16,20,40,8413104,12,72,10553624
10,treeDb_first,53112,44284,8828,2,16,20,40,1401986,12,60,1768640
10,treeDb_firstlastmaxtile,53111,44939,8172,2,16,20,40,1402176,12,60,1783328
10,treeDb_firstlastprogress,53099,44631,8468,2,16,20,40,1401996,12,60,1728608
10,treeDb_followMaxTile,53115,45004,8111,2,16,20,40,1402508,12,72,1781172
10,treeDb_followProgress,53105,44477,8628,2,16,20,40,1402170,12,60,1723668
10,treeDb_last,53111,44283,8828,2,16,20,40,1402268,12,60,1768208
11,all,318480,260082,58398,2,32,22,44,9108708,16,108,12728604
11,treeDb_first,53096,42937,10159,2,16,22,44,1518412,16,76,2137580
11,treeDb_firstlastmaxtile,53090,44145,8945,2,16,22,44,1518426,16,76,2151376
11,treeDb_firstlastprogress,53049,43029,10020,2,16,22,44,1517188,16,64,2080616
11,treeDb_followMaxTile,53092,44036,9056,2,32,22,44,1518602,16,108,2145400
11,treeDb_followProgress,53060,43041,10019,2,16,22,44,1517470,16,72,2074744
11,treeDb_last,53093,42894,10199,2,16,22,44,1518610,16,64,2138888
12,all,318229,254775,63454,2,32,24,48,9801202,20,108,14955460
12,treeDb_first,53072,42034,11038,2,32,24,48,1634602,24,108,2516876
12,treeDb_firstlastmaxtile,53070,43339,9731,2,32,24,48,1634646,24,108,2521996
12,treeDb_firstlastprogress,52961,42218,10743,2,16,24,48,1631046,24,80,2442952
12,treeDb_followMaxTile,53071,43292,9779,2,32,24,48,1634654,24,108,2518292
12,treeDb_followProgress,52983,42038,10945,2,32,24,48,1631562,24,104,2438156
12,treeDb_last,53072,41854,11218,2,16,24,48,1634692,20,80,2517188
13,all,317814,252843,64971,2,32,26,52,10487252,28,116,17056376
13,treeDb_first,53037,41634,11403,2,32,26,52,1750120,28,116,2871256
13,treeDb_firstlastmaxtile,53030,43097,9933,2,32,26,52,1750072,28,112,2869848
13,treeDb_firstlastprogress,52825,41667,11158,2,16,26,52,1743060,28,84,2789012
13,treeDb_followMaxTile,53040,43056,9984,2,32,26,52,1750412,28,116,2869096
13,treeDb_followProgress,52838,41762,11076,2,32,26,52,1743130,28,112,2785772
13,treeDb_last,53044,41627,11417,2,32,26,52,1750458,28,116,2871392
14,all,317325,241446,75879,2,32,28,56,11169210,32,124,18919804
14,treeDb_first,52995,39793,13202,2,32,28,56,1865190,32,120,3182280
14,treeDb_firstlastmaxtile,52990,41341,11649,2,32,28,56,1865502,32,124,3179332
14,treeDb_firstlastprogress,52672,39623,13049,2,32,28,56,1853842,32,116,3101444
14,treeDb_followMaxTile,52996,41299,11697,2,32,28,56,1865638,32,120,3179852
14,treeDb_followProgress,52670,39729,12941,2,32,28,56,1853504,32,120,3096560
14,treeDb_last,53002,39661,13341,2,32,28,56,1865534,32,120,3180336
15,all,316894,235010,81884,2,32,30,60,11851908,36,128,20578996
15,treeDb_first,52945,38651,14294,2,32,30,60,1979952,36,128,3458984
15,treeDb_firstlastmaxtile,52950,40352,12598,2,32,30,60,1980598,36,128,3457832
15,treeDb_firstlastprogress,52544,38388,14156,2,32,30,60,1964966,36,124,3375048
15,treeDb_followMaxTile,52954,40416,12538,2,32,30,60,1980808,36,124,3458720
15,treeDb_followProgress,52552,38643,13909,2,32,30,60,1965130,36,124,3370904
15,treeDb_last,52949,38560,14389,2,32,30,60,1980454,36,124,3457508
16,all,316473,232458,84015,2,32,32,64,12531506,44,132,22292516
16,treeDb_first,52897,38275,14622,2,32,32,64,2094310,44,132,3745620
16,treeDb_firstlastmaxtile,52897,40107,12790,2,32,32,64,2094748,44,132,3747080
16,treeDb_firstlastprogress,52435,38110,14325,2,32,32,64,2075874,44,128,3651936
16,treeDb_followMaxTile,52900,39938,12962,2,32,32,64,2095144,44,132,3750448
16,treeDb_followProgress,52446,38036,14410,2,32,32,64,2076448,44,128,3649180
16,treeDb_last,52898,37992,14906,2,32,32,64,2094982,44,132,3748252
17,all,315764,227877,87887,2,32,34,68,13196188,48,148,24206776
17,treeDb_first,52803,37396,15407,2,32,34,68,2206624,48,144,4072660
17,treeDb_firstlastmaxtile,52802,39429,13373,2,32,34,68,2207046,48,136,4077184
17,treeDb_firstlastprogress,52262,37253,15009,2,32,34,68,2183416,48,132,3952172
17,treeDb_followMaxTile,52808,39330,13478,2,32,34,68,2207170,48,148,4079972
17,treeDb_followProgress,52292,36978,15314,2,32,34,68,2184768,48,136,3950344
17,treeDb_last,52797,37491,15306,2,32,34,68,2207164,48,136,4074444
18,all,314655,216719,97936,2,32,36,72,13839512,52,148,26382136
18,treeDb_first,52668,35463,17205,2,32,36,72,2316516,52,148,4448760
18,treeDb_firstlastmaxtile,52630,37523,15107,2,32,36,72,2315276,52,148,4455164
18,treeDb_firstlastprogress,52002,35449,16553,2,32,36,72,2286556,52,148,4285820
18,treeDb_followMaxTile,52657,37571,15086,2,32,36,72,2316288,52,148,4462980
18,treeDb_followProgress,52038,35296,16742,2,32,36,72,2288014,52,140,4280364
18,treeDb_last,52660,35417,17243,2,32,36,72,2316862,52,140,4449048
19,all,313017,209479,103538,2,32,38,76,14453376,56,160,28813380
19,treeDb_first,52464,34038,18426,2,32,38,76,2422724,60,156,4865888
19,treeDb_firstlastmaxtile,52378,36366,16012,2,32,38,76,2418918,60,156,4882456
19,treeDb_firstlastprogress,51667,34177,17490,2,32,38,76,2384758,60,152,4658012
19,treeDb_followMaxTile,52381,36593,15788,2,32,38,76,2419156,60,156,4892080
19,treeDb_followProgress,51695,34249,17446,2,32,38,76,2386226,56,156,4650508
19,treeDb_last,52432,34056,18376,2,32,38,76,2421594,60,160,4864436
20,all,310991,203159,107832,2,32,40,80,15040580,64,164,31512596
20,treeDb_first,52159,33108,19051,2,32,40,80,2522772,64,160,5325372
20,treeDb_firstlastmaxtile,52068,35472,16596,2,32,40,80,2518582,64,164,5351300
20,treeDb_firstlastprogress,51253,33054,18199,2,32,40,80,2477574,64,160,5076428
20,treeDb_followMaxTile,52073,35288,16785,2,32,40,80,2519284,64,160,5363708
20,treeDb_followProgress,51279,33090,18189,2,32,40,80,2479088,64,156,5072632
20,treeDb_last,52159,33147,19012,2,32,40,80,2523280,64,160,5323156
21,all,308381,198442,109939,2,32,42,84,15590760,68,168,34326288
21,treeDb_first,51771,32266,19505,2,32,42,84,2617718,68,164,5797328
21,treeDb_firstlastmaxtile,51687,34888,16799,2,32,42,84,2613552,68,164,5832272
21,treeDb_firstlastprogress,50730,32025,18705,2,32,42,84,2563162,72,164,5532916
21,treeDb_followMaxTile,51675,34868,16807,2,32,42,84,2613576,72,168,5843928
21,treeDb_followProgress,50745,31963,18782,2,32,42,84,2564336,68,164,5525508
21,treeDb_last,51773,32432,19341,2,32,42,84,2618416,72,168,5794336
22,all,305577,192662,112915,2,32,44,88,16118942,76,172,37059656
22,treeDb_first,51389,31540,19849,2,32,44,88,2711024,76,172,6261340
22,treeDb_firstlastmaxtile,51277,34147,17130,2,32,44,88,2705594,76,168,6297428
22,treeDb_firstlastprogress,50132,30755,19377,2,32,44,88,2642670,76,172,5969960
22,treeDb_followMaxTile,51274,34052,17222,2,32,44,88,2706040,84,168,6309868
22,treeDb_followProgress,50126,30747,19379,2,32,44,88,2642124,76,168,5958404
22,treeDb_last,51379,31421,19958,2,32,44,88,2711490,80,172,6262656
23,all,302631,188758,113873,2,32,46,92,16627344,88,176,39583132
23,treeDb_first,50961,30739,20222,2,32,46,92,2800184,92,176,6698156
23,treeDb_firstlastmaxtile,50897,33721,17176,2,32,46,92,2797076,92,176,6739856
23,treeDb_firstlastprogress,49450,29816,19634,2,32,46,92,2714864,88,172,6351792
23,treeDb_followMaxTile,50894,33719,17175,2,32,46,92,2797930,88,176,6746112
23,treeDb_followProgress,49464,29801,19663,2,32,46,92,2715860,92,172,6345928
23,treeDb_last,50965,30962,20003,2,32,46,92,2801430,92,176,6701288
24,all,299362,185691,113671,2,32,48,96,17102884,96,192,41832464
24,treeDb_first,50530,30453,20077,2,32,48,96,2887230,96,192,7100380
24,treeDb_firstlastmaxtile,50518,33205,17313,2,32,48,96,2887032,96,180,7144188
24,treeDb_firstlastprogress,48649,29059,19590,2,32,48,96,2777298,96,176,6672552
24,treeDb_followMaxTile,50486,33403,17083,2,32,48,96,2885846,96,188,7144424
24,treeDb_followProgress,48659,28965,19694,2,32,48,96,2777902,96,180,6670132
24,treeDb_last,50520,30606,19914,2,32,48,96,2887576,96,180,7100788
25,all,295740,180780,114960,2,32,50,100,17543440,100,228,43811704
25,treeDb_first,50059,29660,20399,2,32,50,100,2969654,100,228,7460096
25,treeDb_firstlastmaxtile,50048,32668,17380,2,32,50,100,2969634,100,196,7495100
25,treeDb_firstlastprogress,47748,28081,19667,2,32,50,100,2830378,100,192,6948612
25,treeDb_followMaxTile,50012,32595,17417,2,32,50,100,2968388,100,196,7493572
25,treeDb_followProgress,47821,28066,19755,2,32,50,100,2835034,100,196,6955432
25,treeDb_last,50052,29710,20342,2,32,50,100,2970352,100,196,7458892
26,all,291447,172919,118528,2,32,52,104,17925344,108,232,45497348
26,treeDb_first,49464,28452,21012,2,32,52,104,3042464,108,228,7758704
26,treeDb_firstlastmaxtile,49462,31377,18085,2,32,52,104,3043064,108,224,7792088
26,treeDb_firstlastprogress,46774,26713,20061,2,32,52,104,2874762,108,200,7195856
26,treeDb_followMaxTile,49405,31232,18173,2,32,52,104,3040150,108,228,7787432
26,treeDb_followProgress,46847,26796,20051,2,32,52,104,2879510,108,228,7197576
26,treeDb_last,49495,28349,21146,2,32,52,104,3045394,108,232,7765692
27,all,286529,165446,121083,2,32,54,108,18249724,112,236,46920004
27,treeDb_first,48720,27101,21619,2,32,54,108,3103382,112,236,8007488
27,treeDb_firstlastmaxtile,48776,30090,18686,2,32,54,108,3107606,112,232,8046976
27,treeDb_firstlastprogress,45767,25461,20306,2,32,54,108,2912838,112,232,7407088
27,treeDb_followMaxTile,48716,30188,18528,2,32,54,108,3104346,112,236,8037356
27,treeDb_followProgress,45782,25393,20389,2,32,54,108,2913942,112,236,7403788
27,treeDb_last,48768,27213,21555,2,32,54,108,3107610,112,232,8017308
28,all,281121,158376,122745,2,64,56,112,18521880,120,300,48160980
28,treeDb_first,47943,26129,21814,2,64,56,112,3159482,120,300,8233944
28,treeDb_firstlastmaxtile,47969,29169,18800,2,64,56,112,3161294,120,296,8261952
28,treeDb_firstlastprogress,44652,24037,20615,2,64,56,112,2939496,120,292,7580448
28,treeDb_followMaxTile,47907,28857,19050,2,64,56,112,3157956,120,300,8256204
28,treeDb_followProgress,44685,24072,20613,2,32,56,112,2941772,120,236,7582736
28,treeDb_last,47965,26112,21853,2,64,56,112,3161880,120,300,8245696
29,all,275688,148701,126987,2,64,58,116,18768298,124,308,49317224
29,treeDb_first,47170,24520,22650,2,64,58,116,3211962,124,308,8452820
29,treeDb_firstlastmaxtile,47186,27499,19687,2,64,58,116,3213230,124,308,8472088
29,treeDb_firstlastprogress,43465,22353,21112,2,64,58,116,2956346,124,304,7721980
29,treeDb_followMaxTile,47127,27607,19520,2,64,58,116,3209894,124,304,8466368
29,treeDb_followProgress,43533,22180,21353,2,64,58,116,2961324,124,304,7734536
29,treeDb_last,47207,24542,22665,2,64,58,116,3215542,124,308,8469432
30,all,270196,138641,131555,2,64,60,120,18985264,132,312,50365592
30,treeDb_first,46433,23180,23253,2,64,60,120,3263370,132,312,8671728
30,treeDb_firstlastmaxtile,46343,25826,20517,2,64,60,120,3257138,132,312,8663496
30,treeDb_firstlastprogress,42283,20458,21825,2,64,60,120,2968336,132,308,7834920
30,treeDb_followMaxTile,46400,26027,20373,2,64,60,120,3261776,132,312,8678596
30,treeDb_followProgress,42309,20309,22000,2,64,60,120,2970330,132,308,7839212
30,treeDb_last,46428,22841,23587,2,64,60,120,3264314,132,312,8677640
31,all,264456,129444,135012,2,64,62,124,19158568,144,320,51299008
31,treeDb_first,45650,21505,24145,2,64,62,124,3308086,144,316,8874348
31,treeDb_firstlastmaxtile,45466,24332,21134,2,64,62,124,3294910,144,320,8848368
31,treeDb_firstlastprogress,41124,18803,22321,2,64,62,124,2976572,144,316,7926592
31,treeDb_followMaxTile,45523,24526,20997,2,64,62,124,3299408,144,316,8865952
31,treeDb_followProgress,41037,18743,22294,2,64,62,124,2969802,144,316,7905728
31,treeDb_last,45656,21535,24121,2,64,62,124,3309790,144,316,8878020
32,all,257824,122274,135550,2,64,64,128,19238564,152,336,52054200
32,treeDb_first,44727,20640,24087,2,64,64,128,3338930,152,336,9048188
32,treeDb_firstlastmaxtile,44489,23052,21437,2,64,64,128,3321110,152,336,9016204
32,treeDb_firstlastprogress,39689,17550,22139,2,64,64,128,2958376,152,320,7956996
32,treeDb_followMaxTile,44502,23190,21312,2,64,64,128,3322282,152,320,9027472
32,treeDb_followProgress,39642,17329,22313,2,64,64,128,2954218,152,332,7943392
32,treeDb_last,44775,20513,24262,2,64,64,128,3343648,152,336,9061948
33,all,250391,114598,135793,2,64,66,132,19227012,156,340,52738556
33,treeDb_first,43727,19171,24556,2,64,66,132,3359510,156,336,9223368
33,treeDb_firstlastmaxtile,43383,21950,21433,2,64,66,132,3333020,156,340,9182400
33,treeDb_firstlastprogress,38163,16035,22128,2,64,66,132,2926802,156,336,7975840
33,treeDb_followMaxTile,43417,22053,21364,2,64,66,132,3335988,156,340,9194872
33,treeDb_followProgress,37929,15947,21982,2,64,66,132,2907960,156,336,7925500
33,treeDb_last,43772,19442,24330,2,64,66,132,3363732,156,336,9236576
34,all,242167,108168,133999,2,64,68,136,19122256,164,344,53427968
34,treeDb_first,42599,18292,24307,2,64,68,136,3365826,164,340,9400624
34,treeDb_firstlastmaxtile,42213,20950,21263,2,64,68,136,3334994,164,344,9363660
34,treeDb_firstlastprogress,36376,14894,21482,2,64,68,136,2868282,164,344,7966828
34,treeDb_followMaxTile,42209,21086,21123,2,64,68,136,3335026,164,344,9372304
34,treeDb_followProgress,36089,14686,21403,2,64,68,136,2844784,164,344,7899080
34,treeDb_last,42681,18260,24421,2,64,68,136,3373344,164,344,9425472
35,all,233396,104182,129214,2,64,70,140,18939438,168,352,54165140
35,treeDb_first,41452,17471,23981,2,64,70,140,3365578,168,348,9605868
35,treeDb_firstlastmaxtile,40908,20623,20285,2,64,70,140,3321380,172,348,9548352
35,treeDb_firstlastprogress,34418,14040,20378,2,64,70,140,2788714,172,344,7940876
35,treeDb_followMaxTile,40923,20512,20411,2,64,70,140,3323226,168,348,9562424
35,treeDb_followProgress,34227,13903,20324,2,64,70,140,2772444,172,348,7887552
35,treeDb_last,41468,17633,23835,2,64,70,140,3368096,168,352,9620068
36,all,224414,100935,123479,2,64,72,144,18699804,176,356,54905980
36,treeDb_first,40234,17196,23038,2,64,72,144,3354096,176,352,9808744
36,treeDb_firstlastmaxtile,39547,20037,19510,2,64,72,144,3297332,184,356,9734812
36,treeDb_firstlastprogress,32423,13301,19122,2,64,72,144,2698006,184,352,7905012
36,treeDb_followMaxTile,39706,20140,19566,2,64,72,144,3310854,184,356,9772536
36,treeDb_followProgress,32320,13265,19055,2,64,72,144,2688448,184,356,7871244
36,treeDb_last,40184,16996,23188,2,64,72,144,3351068,184,356,9813632
37,all,215258,97028,118230,2,64,74,148,18405122,188,372,55543864
37,treeDb_first,38902,16432,22470,2,64,74,148,3327342,188,372,9985536
37,treeDb_firstlastmaxtile,38205,19491,18714,2,64,74,148,3268606,192,360,9920788
37,treeDb_firstlastprogress,30511,12548,17963,2,64,74,148,2605668,188,356,7863220
37,treeDb_followMaxTile,38312,19598,18714,2,64,74,148,3277696,192,360,9938996
37,treeDb_followProgress,30467,12466,18001,2,64,74,148,2600776,188,356,7842340
37,treeDb_last,38861,16493,22368,2,64,74,148,3325034,192,360,9992984
38,all,205863,93299,112564,2,64,76,152,18048896,196,404,55920216
38,treeDb_first,37440,15856,21584,2,64,76,152,3282954,196,404,10105236
38,treeDb_firstlastmaxtile,36764,18903,17861,2,64,76,152,3225282,200,364,10040916
38,treeDb_firstlastprogress,28652,11817,16835,2,64,76,152,2509564,200,360,7786696
38,treeDb_followMaxTile,36847,18985,17862,2,64,76,152,3232360,212,364,10066836
38,treeDb_followProgress,28685,11876,16809,2,64,76,152,2511224,212,360,7784256
38,treeDb_last,37475,15862,21613,2,64,76,152,3287512,208,364,10136276
39,all,195874,89931,105943,2,64,78,156,17598678,204,408,55873012
39,treeDb_first,35871,15356,20515,2,64,78,156,3223134,204,408,10167244
39,treeDb_firstlastmaxtile,35134,18340,16794,2,64,78,156,3158396,224,376,10070256
39,treeDb_firstlastprogress,26912,11202,15710,2,64,78,156,2415896,216,368,7686996
39,treeDb_followMaxTile,35240,18357,16883,2,64,78,156,3167408,224,380,10097128
39,treeDb_followProgress,26846,11281,15565,2,64,78,156,2409202,224,376,7662044
39,treeDb_last,35871,15395,20476,2,64,78,156,3224642,224,380,10189344
40,all,185612,85876,99736,2,64,80,160,17082894,232,416,55474704
40,treeDb_first,34112,14676,19436,2,64,80,160,3139138,232,416,10129700
40,treeDb_firstlastmaxtile,33386,17590,15796,2,64,80,160,3074366,232,384,10019488
40,treeDb_firstlastprogress,25267,10615,14652,2,64,80,160,2324020,232,380,7568376
40,treeDb_followMaxTile,33473,17488,15985,2,64,80,160,3081954,232,380,10038848
40,treeDb_followProgress,25228,10639,14589,2,64,80,160,2319332,232,408,7551280
40,treeDb_last,34146,14868,19278,2,64,80,160,3144084,232,384,10167012
41,all,176013,82228,93785,2,64,82,164,16587796,236,424,54987520
41,treeDb_first,32413,14003,18410,2,64,82,164,3054462,236,416,10067736
41,treeDb_firstlastmaxtile,31714,16973,14741,2,64,82,164,2990652,236,412,9937600
41,treeDb_firstlastprogress,23825,9912,13913,2,64,82,164,2244030,236,384,7463740
41,treeDb_followMaxTile,31788,17061,14727,2,64,82,164,2997136,236,420,9953100
41,treeDb_followProgress,23798,9989,13809,2,64,82,164,2239780,236,412,7454036
41,treeDb_last,32475,14290,18185,2,64,82,164,3061736,236,424,10111308
42,all,166779,79454,87325,2,64,84,168,16089196,244,424,54341980
42,treeDb_first,30750,13766,16984,2,64,84,168,2966544,244,420,9974984
42,treeDb_firstlastmaxtile,30064,16516,13548,2,64,84,168,2902310,244,420,9823244
42,treeDb_firstlastprogress,22546,9464,13082,2,64,84,168,2173084,244,424,7353308
42,treeDb_followMaxTile,30142,16296,13846,2,64,84,168,2909620,244,424,9839056
42,treeDb_followProgress,22446,9540,12906,2,64,84,168,2161964,244,416,7329100
42,treeDb_last,30831,13872,16959,2,64,84,168,2975674,244,424,10022288
43,all,158736,75381,83355,2,64,86,172,15667628,248,428,53804724
43,treeDb_first,29366,13011,16355,2,64,86,172,2898882,248,428,9919408
43,treeDb_firstlastmaxtile,28662,15788,12874,2,64,86,172,2831356,252,428,9742600
43,treeDb_firstlastprogress,21327,8947,12380,2,64,86,172,2102362,256,428,7229480
43,treeDb_followMaxTile,28713,15736,12977,2,64,86,172,2835966,252,428,9748820
43,treeDb_followProgress,21206,8754,12452,2,64,86,172,2089236,252,424,7194164
43,treeDb_last,29462,13145,16317,2,64,86,172,2909826,248,428,9970252
44,all,151633,71172,80461,2,64,88,176,15305924,256,440,53312280
44,treeDb_first,28163,12428,15735,2,64,88,176,2843550,256,432,9875692
44,treeDb_firstlastmaxtile,27467,14963,12504,2,64,88,176,2775364,264,436,9687216
44,treeDb_firstlastprogress,20171,8234,11937,2,64,88,176,2032698,264,432,7078100
44,treeDb_followMaxTile,27521,14889,12632,2,64,88,176,2780088,264,432,9697732
44,treeDb_followProgress,20053,8248,11805,2,64,88,176,2019654,264,440,7043224
44,treeDb_last,28258,12410,15848,2,64,88,176,2854570,264,432,9930316
45,all,145610,66130,79480,2,64,90,180,15023356,268,448,52901268
45,treeDb_first,27153,11516,15637,2,64,90,180,2802718,268,448,9850648
45,treeDb_firstlastmaxtile,26500,14067,12433,2,64,90,180,2737158,268,436,9660064
45,treeDb_firstlastprogress,19102,7491,11611,2,64,90,180,1966684,268,436,6912588
45,treeDb_followMaxTile,26520,14083,12437,2,64,90,180,2738760,268,436,9664864
45,treeDb_followProgress,18999,7451,11548,2,64,90,180,1955132,268,440,6879552
45,treeDb_last,27336,11522,15814,2,64,90,180,2822904,268,436,9933552
46,all,140386,62157,78229,2,64,92,184,14793912,276,456,52499244
46,treeDb_first,26376,11017,15359,2,64,92,184,2781024,276,452,9859184
46,treeDb_firstlastmaxtile,25729,13317,12412,2,64,92,184,2714448,276,456,9657800
